Rank,country,gdpcap,Date,% of world population,Source
1,Qatar,151762.8818,10/1/2014,0.04%,Monthly official estimate
2,"China, Macao SAR",131849.7973,2014,0.10%,Official estimate
3,Norway,78292.87564,7/1/2012,0.06%,Annual official estimate
4,United Arab Emirates,70095.72493,10/24/2014,2.83%,Official population clock
5,Brunei Darussalam,69667.13592,10/24/2014,0.67%,Official population clock
6,Kuwait,69305.14048,7/1/2014,0.12%,Annual official estimate
7,Luxembourg,67323.63864,1/1/2014,0.10%,Annual official estimate
8,Singapore,66482.10093,10/24/2014,0.03%,Official population clock
9,Switzerland,62636.73473,7/1/2013,0.58%,Annual official estimate
10,United States,51958.58499,7/1/2014,0.01%,Official annual projection
11,Ireland,51926.82479,4/23/2014,0.15%,Preliminary 2014 census result
12,Netherlands,48178.46878,7/1/2014,0.06%,UN projection
13,Saudi Arabia,48175.02654,8/28/2011,0.03%,Final 2011 census result
14,Germany,46506.66884,7/1/2013,0.36%,Official estimate
15,Austria,45705.07461,10/1/2014,1.77%,Monthly official estimate
16,"China, Hong Kong SAR",45134.41004,7/1/2014,0.18%,UN projection
17,Denmark,44422.91856,7/1/2014,0.35%,UN projection
18,Australia,44241.27965,8/1/2014,2.03%,Official estimate
19,Canada,43368.0834,7/1/2014,0.59%,Official annual projection
20,Sweden,42605.37413,1/9/2011,0.02%,2011 census result
21,Taiwan,41522.83008,3/31/2014,0.01%,Official quaterly estimate
22,Belgium,39950.47031,7/1/2013,1.25%,Official estimate
23,Iceland,39677.90342,4/2/2014,0.15%,Preliminary 2014 census result
24,Equatorial Guinea,39248.13711,7/1/2014,0.22%,UN projection
25,Bahrain,39129.06741,12/31/2013,1.07%,Annual official estimate
26,United Kingdom,38756.82039,7/1/2013,0.24%,Official estimate
27,France,38584.39513,7/1/2014,0.25%,Official annual projection
28,Finland,38343.41455,3/21/2012,0.28%,Preliminary 2012 census result
29,Oman,38025.69598,10/15/2013,0.05%,Preliminary 2013 census result
30,Bermuda,37375.37149,4/30/2014,0.84%,Monthly official estimate
31,Aruba,37298.57035,10/24/2014,19%,Official population clock
32,Japan,35566.21718,7/1/2014,0.14%,Official annual projection
33,Italy,35323.5129,12/31/2013,0.15%,Annual official estimate
34,Republic of Korea,34955.43062,7/1/2014,0.13%,UN projection
35,New Zealand,34065.70892,10/22/2014,0.06%,Weekly official estimate
36,Spain,32858.09461,7/1/2014,0.31%,UN projection[13]
37,Trinidad and Tobago,31610.76669,7/1/2014,0.01%,Official estimate
38,Israel,31605.79694,6/30/2014,0.15%,Official quarterly estimate
39,Czech Republic,29186.54838,6/22/2011,0.37%,Final 2011 census result
40,Slovenia,27844.33856,7/1/2013,0.02%,Annual official estimate
41,Sint Maarten (Dutch part),27378.11466,1/1/2014,0.02%,Official estimate
42,Portugal,27047.26293,7/1/2011,0.04%,Official estimate
43,Estonia,26040.04426,7/1/2012,0.30%,Annual official estimate
44,British Virgin Islands,25463.52885,6/20/2011,0.01%,Preliminary 2011 census result
45,Lithuania,25458.63488,7/1/2014,0.10%,Official estimate
46,Slovakia,25011.60135,7/1/2014,0.02%,UN projection
47,Seychelles,24895.07057,7/1/2014,0.02%,Official estimate
48,Cyprus,24799.28584,7/1/2014,0.38%,Official annual projection
